Identificador,Tipo_de_subasta,Cuenta_expediente,Fecha_de_inicio,Fecha_de_conclusion,Cantidad_reclamada,Lotes,Anuncio_BOE,Valor_subasta,Tasacion,Puja_minima,Tramos_entre_pujas,Importe_del_deposito,id,Juzgado,Provincias
SUB-JA-2022-203279,JUDICIAL EN VÃA DE APREMIO,2715 0000 06 0020 16,08-11-2022,28-11-2022,"112.500,34 ",Sin lotes,BOE-B-2022-34238,"145.000,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"7.250,00 ",196,JUZGADO 1Âª INSTANCIA 9 , LEON
SUB-JA-2022-203260,JUDICIAL EN VÃA DE APREMIO,4621 0000 06 0257 17,08-11-2022,28-11-2022,"208.831,59 ",Sin lotes,BOE-B-2022-34315,"578.875,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"28.943,75 ",197,JUZGADO 1Âª INSTANCIA 4 , VALLADOLID
SUB-JA-2022-203231,JUDICIAL EN VÃA DE APREMIO,2198 0000 06 1109 20,08-11-2022,28-11-2022,"14.729,12 ",Sin lotes,BOE-B-2022-34243,"96.500,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"4.825,00 ",198,JUZGADO 1Âª INSTANCIA 4 , LLEIDA
SUB-JA-2022-203230,JUDICIAL EN VÃA DE APREMIO,4879 0000 06 0465 22,08-11-2022,28-11-2022,"27.669,23 ",Sin lotes,BOE-B-2022-34329,"195.919,35 ","0,00 ",Sin puja mÃ­nima,"3.918,38 ","9.795,96 ",199,JUZGADO 1Âª INSTANCIA 12 , ZARAGOZA
SUB-JA-2022-203225,JUDICIAL EN VÃA DE APREMIO,1466 0000 06 0052 14,08-11-2022,28-11-2022,"269.517,90 ",Sin lotes,BOE-B-2022-34245,"492.000,00 ","492.000,00 ",Sin puja mÃ­nima,"9.840,00 ","24.600,00 ",200,JUZGADO 1Âª INST E INSTRUCC. 1 , LUCENA
SUB-JA-2022-203183,JUDICIAL EN VÃA DE APREMIO,0728 0000 06 0328 19,08-11-2022,28-11-2022,"239.800,62 ",Sin lotes,BOE-B-2022-34220,"304.000,00 ","0,00 ",Sin puja mÃ­nima,"6.080,00 ","15.200,00 ",208,JUZGADO 1Âª INST E INSTRUCC. 3 , GAVA
SUB-JA-2022-203171,JUDICIAL EN VÃA DE APREMIO,0219 0000 05 0250 21,08-11-2022,28-11-2022,"203.127,86 ",Sin lotes,BOE-B-2022-34158,"181.320,00 ","0,00 ",Sin puja mÃ­nima,"3.626,40 ","9.066,00 ",210,JUZGADO 1Âª INSTANCIA 9 , ALICANTE/ALACANT
SUB-JA-2022-203130,JUDICIAL EN VÃA DE APREMIO,0808 0000 06 1728 19,08-11-2022,28-11-2022,"202.229,27 ",Sin lotes,BOE-B-2022-34294,"395.918,15 ","0,00 ",Sin puja mÃ­nima,"7.918,36 ","19.795,91 ",213,JUZGADO 1Âª INSTANCIA 1 , SABADELL
SUB-JA-2022-203128,JUDICIAL EN VÃA DE APREMIO,0150 0000 05 1357 19,08-11-2022,28-11-2022,"139.000,00 ",Sin lotes,BOE-B-2022-34203,"175.734,56 ","0,00 ",Sin puja mÃ­nima,"3.514,69 ","8.786,72 ",215,JUZGADO 1Âª INSTANCIA 1 , DENIA
SUB-JV-2022-203867,JUDICIAL VOLUNTARIA,4598 0000 78 0071 21,08-11-2022,28-11-2022,"100.000,00 ",Sin lotes,BOE-B-2022-34155,"117.753,26 ","138.662,21 ",Sin puja mÃ­nima,"2.355,06 ","5.887,66 ",216,AUDIENCIA NACIONAL PENAL SERVICIO COMUN EJECUTORIA , MADRID
SUB-JV-2022-203802,JUDICIAL VOLUNTARIA,9000 4598 A3 0291 21,08-11-2022,28-11-2022,"0,00 ",Sin lotes,BOE-B-2022-34333,"412.011,75 ","495.049,50 ","288.408,22 â¬","16.500,00 ","20.600,59 ",217,ORGA,OFICINA DE RECUPERACIÃN Y GESTIÃN DE ACTIVOS - MADRID
SUB-JA-2022-203116,JUDICIAL EN VÃA DE APREMIO,0258 0000 05 0787 20,08-11-2022,28-11-2022,"176.000,00 ",Sin lotes,BOE-B-2022-34292,"155.417,68 ","155.417,68 ",Sin puja mÃ­nima,"3.108,35 ","7.770,88 ",218,JUZGADO 1Âª INST E INSTRUCC. 2 , ROQUETAS DE MAR
SUB-JV-2022-203771,JUDICIAL VOLUNTARIA,1520 0000 05 0052 22,08-11-2022,28-11-2022,"0,00 ",Sin lotes,BOE-B-2022-34197,"289.027,16 ","289.027,16 ",Sin puja mÃ­nima,"1.000,00 ","14.451,36 ",219,JUZGADO 1Âª INST E INSTRUCC. 1 , CORCUBION
SUB-JV-2022-203726,JUDICIAL VOLUNTARIA,0100 0000 05 1130 21,08-11-2022,28-11-2022,"0,00 ",Sin lotes,BOE-B-2022-34159,"76.575,10 ","76.575,10 ",Sin puja mÃ­nima,"1.531,50 ","3.828,76 ",220,JUZGADO 1Âª INSTANCIA 4 , ALICANTE/ALACANT
SUB-JA-2022-203088,JUDICIAL EN VÃA DE APREMIO,0505 0000 06 0040 16,08-11-2022,28-11-2022,"71.483,49 ",Sin lotes,BOE-B-2022-34280,"142.272,00 ","0,00 ",Sin puja mÃ­nima,"2.845,44 ","7.113,60 ",221,JUZGADO 1Âª INSTANCIA 15 , PALMA DE MALLORCA
SUB-JA-2022-203080,JUDICIAL EN VÃA DE APREMIO,4756 0000 05 0108 12,08-11-2022,28-11-2022,"12.000,00 ",Sin lotes,BOE-B-2022-34257,"276.173,42 ","276.173,42 ",Sin puja mÃ­nima,"5.523,46 ","13.808,67 ",222,JUZGADO 1Âª INSTANCIA 8 , MATARO
SUB-JA-2022-203058,JUDICIAL EN VÃA DE APREMIO,3118 0000 06 0102 22,08-11-2022,28-11-2022,"115.693,52 ",Sin lotes,BOE-B-2022-34310,"163.579,65 ","163.579,65 ",Sin puja mÃ­nima,"3.271,59 ","8.178,98 ",223,JUZGADO 1Âª INSTANCIA 2 , TORREMOLINOS
SUB-JA-2020-156445,JUDICIAL EN VÃA DE APREMIO,4224 0000 06 0487 18,08-11-2022,28-11-2022,"80.504,60 ",Sin lotes,BOE-B-2022-34311,"119.067,74 ","119.067,74 ",Sin puja mÃ­nima,"2.381,35 ","5.953,38 ",227,JUZGADO 1Âª INST E INSTRUCC. 2 , TORTOSA
SUB-JA-2022-203024,JUDICIAL EN VÃA DE APREMIO,3957 0000 06 0381 10,08-11-2022,28-11-2022,"17.634,57 ",Sin lotes,BOE-B-2022-34190,"31.320,00 ","0,00 ",Sin puja mÃ­nima,"626,40 ","1.566,00 ",228,JUZGADO 1Âª INST E INSTRUCC. 1 , CAZALLA SIERRA
SUB-JA-2022-203018,JUDICIAL EN VÃA DE APREMIO,3298 0000 06 0075 14,08-11-2022,28-11-2022,"121.824,83 ",Sin lotes,BOE-B-2022-34222,"324.905,77 ","324.905,77 ",Sin puja mÃ­nima,"500,00 ","16.245,29 ",229,JUZGADO 1Âª INSTANCIA 6 , GIJON/XIXON-GIJON
SUB-JA-2022-202997,JUDICIAL EN VÃA DE APREMIO,4543 0000 06 0222 22,08-11-2022,28-11-2022,"9.654,82 ",Sin lotes,BOE-B-2022-34167,"34.407,94 ","0,00 ",Sin puja mÃ­nima,"688,15 ","1.720,40 ",231,JUZGADO 1Âª INST E INSTRUCC. 6 , ALZIRA
SUB-JV-2022-203240,JUDICIAL VOLUNTARIA,4872 0000 05 0083 20,08-11-2022,28-11-2022,"123.287,87 ",Sin lotes,BOE-B-2022-34186,"162.299,20 ","0,00 ",Sin puja mÃ­nima,"3.245,98 ","8.114,96 ",232,JUZGADO 1Âª INST E INSTRUCC. 2 , CALATAYUD
SUB-JV-2022-203199,JUDICIAL VOLUNTARIA,1871 0000 05 0371 21,08-11-2022,28-11-2022,"0,00 ",Sin lotes,BOE-B-2022-34233,"189.280,00 ","0,00 ",Sin puja mÃ­nima,"3.785,60 ","9.464,00 ",233,JUZGADO 1Âª INST E INSTRUCC. 2 , IRUN
SUB-JA-2021-178733,JUDICIAL EN VÃA DE APREMIO,1245 0000 05 0579 15,08-11-2022,28-11-2022,"82.845,80 ",Sin lotes,BOE-B-2022-34192,"207.008,18 ","0,00 ",Sin puja mÃ­nima,"4.140,16 ","10.350,40 ",235,JUZGADO 1Âª INST E INSTRUCC. 1 , CHICLANA DE LA FRONTERA
SUB-JA-2021-181190,JUDICIAL EN VÃA DE APREMIO,0012 0000 06 1260 20,08-11-2022,28-11-2022,"112.448,15 ",Sin lotes,BOE-B-2022-34323,"147.999,00 ","0,00 ",Sin puja mÃ­nima,"100,00 ","7.399,95 ",236,JUZGADO 1Âª INSTANCIA 4 , VITORIA GASTEIZ
SUB-JA-2022-202908,JUDICIAL EN VÃA DE APREMIO,0840 0000 06 0189 20,08-11-2022,28-11-2022,"287.061,94 ",Sin lotes,BOE-B-2022-34200,"273.987,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"13.699,35 ",237,JUZGADO 1Âª INST E INSTRUCC. 4 , CORNELLA DE LLOBREGAT
SUB-JA-2021-184100,JUDICIAL EN VÃA DE APREMIO,0173 0000 06 0857 14,08-11-2022,28-11-2022,"285.671,69 ",Sin lotes,BOE-B-2022-34298,"407.310,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"20.365,50 ",238,JUZGADO 1Âª INST E INSTRUCC. 1 , SANT VICENT DEL RASPEIG
SUB-JA-2022-202875,JUDICIAL EN VÃA DE APREMIO,0183 0000 05 1155 20,08-11-2022,28-11-2022,"64.805,46 ",Sin lotes,BOE-B-2022-34272,"35.850,00 ","0,00 ",Sin puja mÃ­nima,"717,00 ","1.792,50 ",239,JUZGADO 1Âª INSTANCIA 2 , ORIHUELA
SUB-JA-2022-202867,JUDICIAL EN VÃA DE APREMIO,2340 0000 06 0002 21,08-11-2022,28-11-2022,"215.725,59 ",Sin lotes,BOE-B-2022-34309,"344.000,00 ","0,00 ",Sin puja mÃ­nima,"500,00 ","17.200,00 ",241,JUZGADO 1Âª INSTANCIA 2 , TORREJON DE ARDOZ
SUB-JA-2022-202863,JUDICIAL EN VÃA DE APREMIO,0150 0000 06 1709 21,08-11-2022,28-11-2022,"15.000,00 ",Sin lotes,BOE-B-2022-34204,"490.049,15 ","0,00 ",Sin puja mÃ­nima,"9.800,98 ","24.502,45 ",242,JUZGADO 1Âª INSTANCIA 1 , DENIA
SUB-JA-2022-202841,JUDICIAL EN VÃA DE APREMIO,0860 0000 06 2211 22,08-11-2022,28-11-2022,"120.026,57 ",Sin lotes,BOE-B-2022-34263,"189.726,00 ","0,00 ",Sin puja mÃ­nima,"3.794,52 ","9.486,30 ",245,JUZGADO 1Âª INST E INSTRUCC. 3 , MOLLET DEL VALLES
SUB-JA-2022-183976,JUDICIAL EN VÃA DE APREMIO,4600 0000 06 0172 13,08-11-2022,28-11-2022,"82.691,49 ",Sin lotes,BOE-B-2022-34259,"146.600,00 ","146.600,00 ",Sin puja mÃ­nima,"2.932,00 ","7.330,00 ",247,JUZGADO 1Âª INST E INSTRUCC. 1 , MEDINA CAMPO
SUB-JV-2022-202083,JUDICIAL VOLUNTARIA,2438 0000 05 1237 13,08-11-2022,28-11-2022,"82.000,00 ",Sin lotes,BOE-B-2022-34248,"82.000,00 ","82.000,00 ",Sin puja mÃ­nima,"1.640,00 ","4.100,00 ",250,JUZGADO 1Âª INSTANCIA 10 , MADRID
SUB-JV-2022-201711,JUDICIAL VOLUNTARIA,0885 0000 05 0033 16,08-11-2022,28-11-2022,"85.394,12 ",Sin lotes,BOE-B-2022-34319,"134.983,20 ","0,00 ",Sin puja mÃ­nima,"2.699,66 ","6.749,16 ",251,JUZGADO 1Âª INST E INSTRUCC. 1 , VIC
SUB-JA-2022-202785,JUDICIAL EN VÃA DE APREMIO,4965 0000 05 0061 19,08-11-2022,28-11-2022,"204.885,00 ",Sin lotes,BOE-B-2022-34314,"31.834,45 ","0,00 ",Sin puja mÃ­nima,"636,68 ","1.591,72 ",253,JUZGADO 1Âª INST E INSTRUCC. 7 , VALDEMORO
SUB-JA-2022-189800,JUDICIAL EN VÃA DE APREMIO,3733 0000 06 0691 16,08-11-2022,28-11-2022,"8.297,27 ",Sin lotes,BOE-B-2022-34187,"124.630,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"6.231,50 ",254,JUZGADO 1Âª INST E INSTRUCC. 4 , CARLET
SUB-JA-2022-190189,JUDICIAL EN VÃA DE APREMIO,1306 0000 06 0063 19,08-11-2022,28-11-2022,"63.832,71 ",Sin lotes,BOE-B-2022-34312,"122.400,00 ","0,00 ",Sin puja mÃ­nima,"2.448,00 ","6.120,00 ",256,JUZGADO 1Âª INST E INSTRUCC. 1 , UBRIQUE
SUB-JA-2022-202764,JUDICIAL EN VÃA DE APREMIO,3577 0000 05 0773 21,08-11-2022,28-11-2022,"185.185,91 ",Sin lotes,BOE-B-2022-34293,"638.000,00 ","0,00 ",Sin puja mÃ­nima,"12.760,00 ","31.900,00 ",257,JUZGADO 1Âª INST E INSTRUCC. 4 , ROQUETAS DE MAR
SUB-JA-2022-202742,JUDICIAL EN VÃA DE APREMIO,2041 0000 06 0779 21,08-11-2022,28-11-2022,"67.285,14 ",Sin lotes,BOE-B-2022-34234,"66.517,39 ","0,00 ",Sin puja mÃ­nima,"1.330,34 ","3.325,86 ",259,JUZGADO 1Âª INSTANCIA 3 , JAEN
SUB-JA-2022-191196,JUDICIAL EN VÃA DE APREMIO,4415 0000 06 0549 20,08-11-2022,28-11-2022,"84.069,15 ",Sin lotes,BOE-B-2022-34287,"124.000,00 ","0,00 ",Sin puja mÃ­nima,"2.480,00 ","6.200,00 ",260,JUZGADO 1Âª INST E INSTRUCC. 2 , REQUENA
SUB-JV-2022-192854,JUDICIAL VOLUNTARIA,3435 0000 05 0853 05,08-11-2022,28-11-2022,"69.683,00 ",Sin lotes,BOE-B-2022-34276,"69.683,00 ","0,00 ",Sin puja mÃ­nima,"1.393,66 ","3.484,15 ",263,JUZGADO 1Âª INST E INSTRUCC. 3 , PALENCIA
SUB-JA-2022-202699,JUDICIAL EN VÃA DE APREMIO,3728 3105 06 0196 13,08-11-2022,28-11-2022,"154.494,53 ",Sin lotes,BOE-B-2022-34342,"245.028,60 ","0,00 ",Sin puja mÃ­nima,"2.450,30 ","12.251,43 ",264,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-202666,JUDICIAL EN VÃA DE APREMIO,2143 0000 06 0122 21,08-11-2022,28-11-2022,"137.315,00 ",Sin lotes,BOE-B-2022-34283,"222.720,00 ","0,00 ",Sin puja mÃ­nima,"4.454,40 ","11.136,00 ",265,JUZGADO 1Âª INST E INSTRUCC. 2 , PONFERRADA
SUB-JA-2022-192930,JUDICIAL EN VÃA DE APREMIO,3728 3063 06 0095 17,08-11-2022,28-11-2022,"91.753,53 ",Sin lotes,BOE-B-2022-34344,"264.496,94 ","0,00 ",Sin puja mÃ­nima,"2.644,98 ","13.224,84 ",266,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-193018,JUDICIAL EN VÃA DE APREMIO,1424 0000 06 0283 17,08-11-2022,28-11-2022,"20.407,53 ",Sin lotes,BOE-B-2022-34175,"50.570,20 ","0,00 ",Sin puja mÃ­nima,"1.011,40 ","2.528,51 ",267,JUZGADO 1Âª INST E INSTRUCC. 1 , BAENA
SUB-JA-2022-193538,JUDICIAL EN VÃA DE APREMIO,0510 0000 05 0071 15,08-11-2022,28-11-2022,"434.567,19 ",Sin lotes,BOE-B-2022-34169,"475.228,00 ","0,00 ",Sin puja mÃ­nima,"4.752,28 ","23.761,40 ",268,JUZGADO 1Âª INST E INSTRUCC. 1 , ARENYS MAR
SUB-JA-2022-202605,JUDICIAL EN VÃA DE APREMIO,3435 0000 06 0258 12,08-11-2022,28-11-2022,"52.208,41 ",Sin lotes,BOE-B-2022-34278,"95.641,68 ","95.641,68 ",Sin puja mÃ­nima,"1.912,83 ","4.782,08 ",269,JUZGADO 1Âª INST E INSTRUCC. 3 , PALENCIA
SUB-JA-2022-194515,JUDICIAL EN VÃA DE APREMIO,1326 0000 06 1163 21,08-11-2022,28-11-2022,"44.755,56 ",Sin lotes,BOE-B-2022-34188,"85.080,00 ","0,00 ",Sin puja mÃ­nima,"100,00 ","4.254,00 ",270,JUZGADO 1Âª INSTANCIA 4 , CASTELLON DE LA PLANA
SUB-JA-2022-195139,JUDICIAL EN VÃA DE APREMIO,3728 2769 06 0813 21,08-11-2022,28-11-2022,"151.254,20 ",Sin lotes,BOE-B-2022-34351,"271.560,00 ","0,00 ",Sin puja mÃ­nima,"2.715,61 ","13.578,00 ",271,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-202578,JUDICIAL EN VÃA DE APREMIO,4368 0000 06 0660 21,08-11-2022,28-11-2022,"92.990,45 ",Sin lotes,BOE-B-2022-34306,"146.100,00 ","0,00 ",Sin puja mÃ­nima,"2.922,00 ","7.305,00 ",272,JUZGADO 1Âª INST E INSTRUCC. 3 , SUECA
SUB-JA-2022-202574,JUDICIAL EN VÃA DE APREMIO,3271 0000 06 0077 22,08-11-2022,28-11-2022,"6.647,30 ",Sin lotes,BOE-B-2022-34275,"26.619,93 ","0,00 ",Sin puja mÃ­nima,"532,40 ","1.331,00 ",273,JUZGADO 1Âª INSTANCIA 8 , OVIEDO
SUB-JA-2022-202565,JUDICIAL EN VÃA DE APREMIO,5066 0000 06 0319 17,08-11-2022,28-11-2022,"57.775,23 ",Sin lotes,BOE-B-2022-34247,"84.207,98 ","0,00 ",Sin puja mÃ­nima,"1.684,15 ","4.210,39 ",274,JUZGADO 1Âª INSTANCIA 100 , MADRID
SUB-JC-2022-201243,JUDICIAL CONCURSAL,3590 0000 54 0121 19,08-11-2022,28-11-2022,"144.056,89 ",Sin lotes,BOE-B-2022-34284,"120.000,00 ","0,00 ","60.000,00 â¬","2.400,00 ","6.000,00 ",275,JUZGADO 1Âª INSTANCIA 2 , PONTEVEDRA
SUB-JA-2022-195569,JUDICIAL EN VÃA DE APREMIO,3686 0000 06 0083 14,08-11-2022,28-11-2022,"159.887,25 ",Sin lotes,BOE-B-2022-34195,"282.240,00 ","202.702,85 ",Sin puja mÃ­nima,"5.644,80 ","14.112,00 ",276,JUZGADO 1Âª INST E INSTRUCC. 1 , CIUDAD RODRIGO
SUB-JA-2022-196803,JUDICIAL EN VÃA DE APREMIO,1704 0000 06 4660 18,08-11-2022,28-11-2022,"84.564,66 ",Sin lotes,BOE-B-2022-34181,"128.325,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"6.416,25 ",277,JUZGADO 1Âª INST E INSTRUCC. 3 , BLANES
SUB-JA-2022-202511,JUDICIAL EN VÃA DE APREMIO,1674 0000 06 1174 20,08-11-2022,28-11-2022,"139.984,91 ",Sin lotes,BOE-B-2022-34223,"179.000,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"8.950,00 ",278,JUZGADO 1Âª INSTANCIA 2 , GIRONA
SUB-JA-2022-197307,JUDICIAL EN VÃA DE APREMIO,2717 0000 06 1090 19,08-11-2022,28-11-2022,"66.418,18 ",Sin lotes,BOE-B-2022-34219,"254.793,58 ","0,00 ",Sin puja mÃ­nima,"5.095,87 ","12.739,68 ",279,JUZGADO 1Âª INSTANCIA 5 , GANDIA
SUB-JA-2022-202494,JUDICIAL EN VÃA DE APREMIO,1939 0000 06 0377 17,08-11-2022,28-11-2022,"42.353,09 ",Sin lotes,BOE-B-2022-34279,"73.083,50 ","0,00 ",Sin puja mÃ­nima,"1.461,67 ","3.654,17 ",280,JUZGADO 1Âª INST E INSTRUCC. 1 , PALMA CONDADO
SUB-JA-2022-202490,JUDICIAL EN VÃA DE APREMIO,1764 0000 06 0504 20,08-11-2022,28-11-2022,"78.052,57 ",Sin lotes,BOE-B-2022-34226,"126.750,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"6.337,50 ",281,JUZGADO 1Âª INST E INSTRUCC. 2 , GUADIX
SUB-JA-2022-202483,JUDICIAL EN VÃA DE APREMIO,3728 3108 06 0311 16,08-11-2022,28-11-2022,"85.837,75 ",Sin lotes,BOE-B-2022-34345,"169.296,75 ","0,00 ",Sin puja mÃ­nima,"1.692,98 ","8.464,83 ",283,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-201908,JUDICIAL EN VÃA DE APREMIO,2912 0000 06 1141 11,08-11-2022,28-11-2022,"474.535,66 ",Sin lotes,BOE-B-2022-34216,"713.400,00 ","0,00 ",Sin puja mÃ­nima,"14.268,00 ","35.670,00 ",284,JUZGADO 1Âª INST E INSTRUCC. 1 , ESTEPONA
SUB-JA-2021-169021,JUDICIAL EN VÃA DE APREMIO,3959 0000 06 0190 15,08-11-2022,28-11-2022,"156.137,62 ",Sin lotes,BOE-B-2022-34255,"46.536,00 ","0,00 ",Sin puja mÃ­nima,"930,72 ","2.326,80 ",287,JUZGADO 1Âª INST E INSTRUCC. 7 , MANRESA
SUB-JA-2022-202973,JUDICIAL EN VÃA DE APREMIO,2860 0000 06 0129 17,08-11-2022,28-11-2022,"78.131,76 ",Sin lotes,BOE-B-2022-34194,"127.392,84 ","127.392,84 ",Sin puja mÃ­nima,Sin tramos,"6.369,64 ",288,JUZGADO 1Âª INST E INSTRUCC. 6 , CIUDAD REAL
SUB-JA-2021-174635,JUDICIAL EN VÃA DE APREMIO,0769 0000 06 0783 12,08-11-2022,28-11-2022,"272.686,85 ",Sin lotes,BOE-B-2022-34230,"373.900,00 ","0,00 ",Sin puja mÃ­nima,"7.478,00 ","18.695,00 ",289,JUZGADO 1Âª INST E INSTRUCC. 3 , IGUALADA
SUB-JA-2022-202266,JUDICIAL EN VÃA DE APREMIO,5451 0000 06 0051 21,03-11-2022,27-11-2022,"141.097,23 ",Sin lotes,BOE-B-2022-33739,"140.102,25 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"7.005,11 ",290,JUZGADO 1 INSTANCIA 8 , REUS
SUB-JA-2022-197365,JUDICIAL EN VÃA DE APREMIO,3214 0000 06 0046 20,03-11-2022,23-11-2022,"81.355,43 ",Sin lotes,BOE-B-2022-33763,"125.083,20 ","125.083,20 ",Sin puja mÃ­nima,Sin tramos,"6.254,16 ",292,JUZGADO 1Âª INST E INSTRUCC. 1 , XINZO DE LIMIA
SUB-JA-2022-200198,JUDICIAL EN VÃA DE APREMIO,4618 0000 18 0103 22,03-11-2022,23-11-2022,"17.368,66 ",Sin lotes,BOE-B-2022-33760,"59.400,00 ","0,00 ",Sin puja mÃ­nima,"1.188,00 ","2.970,00 ",293,JUZGADO 1Âª INSTANCIA 1 , VALLADOLID
SUB-JA-2022-202719,JUDICIAL EN VÃA DE APREMIO,4219 0000 06 0066 19,03-11-2022,23-11-2022,"106.216,03 ",Sin lotes,BOE-B-2022-33749,"170.433,53 ","0,00 ",Sin puja mÃ­nima,"3.408,67 ","8.521,67 ",294,JUZGADO 1Âª INSTANCIA 6 , TARRAGONA
SUB-JA-2022-202414,JUDICIAL EN VÃA DE APREMIO,4194 0000 06 0732 20,03-11-2022,23-11-2022,"91.067,43 ",Sin lotes,BOE-B-2022-33737,"160.603,24 ","160.603,24 ",Sin puja mÃ­nima,Sin tramos,"8.030,16 ",295,JUZGADO 1Âª INSTANCIA 4 , REUS
SUB-JA-2022-202952,JUDICIAL EN VÃA DE APREMIO,2935 0000 05 0594 17,03-11-2022,23-11-2022,"3.927,14 ",Sin lotes,BOE-B-2022-33727,"263.934,00 ","0,00 ",Sin puja mÃ­nima,"5.278,68 ","13.196,70 ",297,JUZGADO 1Âª INSTANCIA 3 , MALAGA
SUB-JA-2022-191965,JUDICIAL EN VÃA DE APREMIO,2978 0000 06 0150 19,03-11-2022,23-11-2022,"99.066,44 ",Sin lotes,BOE-B-2022-33709,"193.300,00 ","0,00 ",Sin puja mÃ­nima,"3.866,00 ","9.665,00 ",299,JUZGADO 1Âª INST E INSTRUCC. 2 , HARO
SUB-JA-2022-203268,JUDICIAL EN VÃA DE APREMIO,2927 0000 06 0164 21,03-11-2022,23-11-2022,"79.105,12 ",Sin lotes,BOE-B-2022-33690,"149.874,50 ","0,00 ",Sin puja mÃ­nima,"2.997,49 ","7.493,72 ",300,JUZGADO 1Âª INST E INSTRUCC. 3 , CARMONA
SUB-JA-2022-203029,JUDICIAL EN VÃA DE APREMIO,2359 0000 06 1303 21,03-11-2022,23-11-2022,"148.605,03 ",Sin lotes,BOE-B-2022-33695,"148.605,03 ","0,00 ",Sin puja mÃ­nima,"2.972,10 ","7.430,25 ",301,JUZGADO 1Âª INST E INSTRUCC. 7 , CERDANYOLA DEL VALLES
SUB-JA-2022-203310,JUDICIAL EN VÃA DE APREMIO,4856 0000 06 0076 19,03-11-2022,23-11-2022,"203.415,59 ",Sin lotes,BOE-B-2022-33755,"310.960,00 ","310.960,00 ",Sin puja mÃ­nima,"6.219,20 ","15.548,00 ",302,JUZGADO 1Âª INST E INSTRUCC. 3 , TUI
SUB-JA-2022-203329,JUDICIAL EN VÃA DE APREMIO,3589 0000 10 0058 22,03-11-2022,23-11-2022,"33.046,31 ",Sin lotes,BOE-B-2022-33735,"85.975,37 ","0,00 ",Sin puja mÃ­nima,"1.719,50 ","4.298,76 ",303,JUZGADO 1Âª INSTANCIA 4 , PONTEVEDRA
SUB-JA-2019-130921,JUDICIAL EN VÃA DE APREMIO,4961 0000 06 0572 13,03-11-2022,23-11-2022,"103.819,01 ",Sin lotes,BOE-B-2022-33694,"113.669,00 ","0,00 ",Sin puja mÃ­nima,"2.273,38 ","5.683,45 ",304,JUZGADO 1Âª INSTANCIA 8 , CASTELLON DE LA PLANA
SUB-JA-2022-203031,JUDICIAL EN VÃA DE APREMIO,1250 0000 05 0212 08,03-11-2022,23-11-2022,"1.207,19 ",Sin lotes,BOE-B-2022-33712,"5.139,00 ","0,00 ",Sin puja mÃ­nima,"102,78 ","256,95 ",305,JUZGADO 1Âª INSTANCIA 2 , JEREZ DE LA FRONTERA
SUB-JA-2022-202870,JUDICIAL EN VÃA DE APREMIO,0764 0000 17 0164 21,03-11-2022,23-11-2022,"155.326,37 ",Sin lotes,BOE-B-2022-33697,"203.205,08 ","0,00 ",Sin puja mÃ­nima,"4.064,10 ","10.160,25 ",306,JUZGADO 1Âª INST E INSTRUCC. 3 , CERDANYOLA DEL VALLES
SUB-JA-2022-195618,JUDICIAL EN VÃA DE APREMIO,5066 0000 06 0199 21,03-11-2022,23-11-2022,"197.430,00 ",Sin lotes,BOE-B-2022-33725,"232.800,00 ","0,00 ",Sin puja mÃ­nima,"4.656,00 ","11.640,00 ",307,JUZGADO 1Âª INSTANCIA 100 , MADRID
SUB-JA-2022-196423,JUDICIAL EN VÃA DE APREMIO,2079 0000 06 0031 17,03-11-2022,23-11-2022,"195.100,35 ",Sin lotes,BOE-B-2022-33756,"211.734,00 ","0,00 ",Sin puja mÃ­nima,"4.234,68 ","10.586,70 ",308,JUZGADO 1Âª INST E INSTRUCC. 1 , UBEDA
SUB-JA-2022-203447,JUDICIAL EN VÃA DE APREMIO,1323 0000 06 0614 21,03-11-2022,23-11-2022,"101.138,81 ",Sin lotes,BOE-B-2022-33692,"212.750,24 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"10.637,51 ",309,JUZGADO 1Âª INSTANCIA 1 , CASTELLON DE LA PLANA
SUB-JA-2022-202851,JUDICIAL EN VÃA DE APREMIO,3278 0000 06 0125 21,03-11-2022,23-11-2022,"83.893,70 ",Sin lotes,BOE-B-2022-33689,"152.415,66 ","0,00 ",Sin puja mÃ­nima,"3.048,31 ","7.620,78 ",310,JUZGADO 1Âª INST E INSTRUCC. 1 , CANGUES D'ONIS/CANGAS DE ONIS-CANGAS DE ONIS
